v_true,v_pred,a_true,a_pred
7.12,7.9857817,6.88,7.769641
7.33,7.9857817,7.33,7.769641
6.6,7.3177333,6.0,7.0543056
6.0,7.3127675,5.0,6.8924503
6.0,7.158176,5.0,6.7633233
6.4,7.247166,5.7,6.9006352
6.6,7.259375,6.4,6.9286485
8.0,7.4523897,8.0,7.562121
7.2,7.4523897,7.0,7.562121
7.38,7.921432,7.5,7.7212486
7.5,7.8516045,7.5,7.5949326
7.25,6.978678,7.5,6.7105412
7.33,7.188458,6.67,6.9703918
7.33,6.894873,6.67,6.7947392
7.33,7.0921783,6.67,6.8416033
7.4,8.003572,7.8,7.861577
8.0,7.50081,8.0,7.4377456
8.0,7.4106445,8.0,7.283461
6.5,7.553206,6.6,7.4516015
7.0,7.281994,6.7,7.078685
7.17,7.281994,7.0,7.078685
6.88,7.491834,6.62,6.966536
6.17,3.6680431,5.33,6.6783857
8.8,7.680669,8.3,7.3467884
6.17,7.292908,5.33,6.227797
7.83,7.292908,7.67,6.227797
7.8,7.8064337,7.4,7.5084715
8.6,7.9795017,8.8,7.895825
7.9,7.106437,7.5,6.895109
6.1,7.20583,5.6,6.530211
5.8,7.335413,4.7,6.931807
7.1,7.90913,6.8,7.2216053
8.0,7.90913,7.67,7.2216053
8.83,6.8149223,8.67,6.9282293
3.7,5.53153,6.2,7.0145874
6.8,6.826639,6.4,6.629773
7.2,7.9935446,7.0,7.557275
7.8,7.7446847,7.5,7.378566
8.17,7.6291385,8.0,7.4724655
7.12,7.6291385,6.62,7.4724655
7.8,6.9063396,7.4,7.0784745
7.8,6.453859,7.4,7.140189
1.2,4.950392,8.5,6.893353
7.6,7.6695395,7.2,7.465388
8.12,7.93358,7.62,7.3854403
8.1,7.760451,7.8,7.382432
8.1,7.73564,7.8,7.3604207
7.5,7.803963,6.88,7.360607
7.62,7.5000224,7.75,7.5315223
7.7,7.610551,7.1,7.4757485
6.62,7.1215563,6.25,6.804571
6.67,7.282452,6.67,6.865545
7.12,7.3271627,7.12,7.2649703
7.62,7.521704,7.25,7.2854075
7.0,7.5632396,6.4,7.350328
8.1,7.689514,7.7,7.55236
7.0,6.8870153,6.38,6.403939
7.83,7.4748774,7.33,7.131362
7.7,7.489614,7.2,7.2046266
6.9,7.3958178,6.5,7.084419
7.0,7.483768,6.33,7.0785356
8.1,7.7543287,7.6,7.5062566
8.1,7.521305,7.6,7.1831656
8.75,7.5256815,8.0,7.0863194
7.67,5.2483826,6.5,6.7535763
8.17,7.9011483,8.0,7.6338835
8.88,7.581802,8.5,7.3310046
7.2,7.364448,6.6,7.183022
7.17,7.2319074,7.17,6.353275
6.75,7.2319074,6.25,6.353275
8.12,7.2319074,7.88,6.353275
7.1,7.5343924,6.4,6.4839573
8.12,7.5343924,7.88,6.4839573
7.25,7.507862,7.25,7.18253
6.88,7.512316,6.25,7.216414
7.25,7.456208,7.0,7.209605
6.83,7.404336,6.33,7.166911
6.88,7.441404,6.5,7.23843
7.0,7.344217,6.5,7.1100693
7.0,7.344217,6.5,7.1100693
7.0,7.639755,6.5,7.3399453
7.0,7.639755,6.5,7.3399453
8.0,7.9998016,7.83,7.517158
7.75,7.9998016,7.12,7.517158
7.0,7.9074345,6.33,7.556799
7.0,7.988937,6.33,7.5676203
7.0,5.796746,6.6,6.2957797
7.0,5.796746,6.75,6.2957797
7.7,6.9393854,7.0,6.87362
6.6,7.0601807,6.1,7.0362372
8.0,7.0973773,7.3,7.012944
7.1,7.0973773,6.9,7.012944
7.1,7.4834805,7.1,7.3486876
7.12,7.6867366,6.88,7.377741
8.0,7.6296678,7.8,7.417387
6.9,7.9896374,6.6,7.302297
3.17,2.3620312,6.5,7.159304
3.12,2.3795722,6.62,7.150327
5.83,7.544042,4.67,6.869174
6.88,7.544042,6.38,6.869174
6.75,7.544042,6.25,6.869174
5.25,7.0433865,5.0,6.8338566
6.6,7.0433865,6.0,6.8338566
6.7,7.0433865,6.3,6.8338566
5.0,6.6338463,3.8,6.2081475
5.0,6.6338463,4.33,6.2081475
6.9,7.2281027,6.2,6.6867657
6.5,6.935878,5.8,6.5816708
6.8,6.935878,6.2,6.5816708
8.0,7.358925,8.0,7.193823
7.17,7.358925,7.0,7.193823
7.83,7.8409863,7.5,7.478457
6.8,7.7938466,6.9,7.4590077
